2026-02-20 15:15:48,607 - WARNING - Unknown flag ignored: --model
2026-02-20 15:15:48,607 - WARNING - Unknown flag ignored: --steps
2026-02-20 15:15:48,607 - WARNING - Unknown flag ignored: --num-frames
2026-02-20 15:15:48,607 - INFO -    CLI: Resolved VPForm: creative-agency
2026-02-20 15:15:48,609 - INFO - 🎬 Cartoon Producer Initialized.
2026-02-20 15:15:48,609 - INFO -    Mode: creative-agency
2026-02-20 15:15:48,609 - INFO -    Key Pool Size: 4
2026-02-20 15:15:48,609 - INFO -    Transcript Folder: /Users/0gs/METMcloud/METMroot/tools/fmv/fbf_data
2026-02-20 15:15:48,609 - INFO -    Video Folder: /Volumes/XMVPX/fmv_corpus
2026-02-20 15:15:48,609 - INFO - 🔌 Local Mode Requested. Switching Registry to Local Models...
2026-02-20 15:15:48,610 - INFO -    📍 Text Model Path: mlx-community/gemma-2-9b-it-4bit
2026-02-20 15:15:48,612 - INFO -    🔧 Overriding Text Engine Backend via ENV: local_gemma
2026-02-20 15:15:48,612 - INFO -    🔑 TextEngine: Pooled 16 Total Keys (Action + Text) for Rotation.
2026-02-20 15:15:48,612 - INFO - 🧠 TextEngine initialized. Backend: LOCAL_GEMMA
2026-02-20 15:15:48,612 - INFO -    ⏳ Loading Local Model: mlx-community/gemma-2-9b-it-4bit...
2026-02-20 15:15:48,821 - INFO - HTTP Request: GET https://huggingface.co/api/models/mlx-community/gemma-2-9b-it-4bit/revision/main "HTTP/1.1 200 OK"
 Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s] Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 130392.87it/s]
2026-02-20 15:15:50,191 - INFO -    ✅ Local Model Loaded.
2026-02-20 15:15:50,208 - INFO -    🔧 Overriding Text Engine Backend via ENV: local_gemma
2026-02-20 15:15:50,208 - INFO -    🔑 TextEngine: Pooled 16 Total Keys (Action + Text) for Rotation.
2026-02-20 15:15:50,208 - INFO - 🧠 TextEngine initialized. Backend: LOCAL_GEMMA
2026-02-20 15:15:50,208 - INFO -    ⏳ Loading Local Model: mlx-community/gemma-2-9b-it-4bit...
2026-02-20 15:15:50,306 - INFO - HTTP Request: GET https://huggingface.co/api/models/mlx-community/gemma-2-9b-it-4bit/revision/main "HTTP/1.1 200 OK"
 Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s] Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 30578.16it/s]
2026-02-20 15:15:51,714 - INFO -    ✅ Local Model Loaded.
2026-02-20 15:15:52,936 - INFO - 🎭 GemmaW: Loaded 764625 lines from 1227 scripts.
2026-02-20 15:15:52,936 - INFO -    🎨 creative-agency: Using Local Pipeline (Gemma Director -> Flux Renderer).
2026-02-20 15:15:52,936 - INFO -    Model: flux-klein
2026-02-20 15:15:52,937 - INFO - ▶️ Processing Project: Agency_Creative_1771618552
2026-02-20 15:15:52,937 - INFO -    📐 Target Resolution: 480x320
2026-02-20 15:15:52,937 - WARNING - Duration missing in metadata. Assuming 1 description = 1 second.
2026-02-20 15:15:52,937 - WARNING - Original video for Agency_Creative_1771618552 not found in /Volumes/XMVPX/fmv_corpus. Audio stitching will be skipped.
2026-02-20 15:15:52,937 - INFO -    ⏱️  Target: 720 frames @ 12 FPS (60.0s)
2026-02-20 15:15:52,937 - INFO -    🧠 Creative Agency: Dreaming...
2026-02-20 15:15:52,937 - INFO -       Seeds: []
2026-02-20 15:15:52,937 - INFO -       Prompt: Nuthatch now mid-air
2026-02-20 15:15:52,940 - INFO -    🧠 Local Inference (Gemma)...
   Generating..........[100]..........[200]..........[300]..........[400]..........[500].2026-02-20 15:15:59,417 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
.2026-02-20 15:35:02,455 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:35:02,459 - INFO -    🔄 Feedback: Using frame_0024.png as Img2Img input.
2026-02-20 15:35:02,459 - INFO -    🧠 Local Inference (Gemma)...
   Generating.....2026-02-20 15:35:03,663 - INFO -    🎬 Director: {
"lighting": "Sunlight dappling through leaves, casting sha...
2026-02-20 15:35:03,663 - INFO - 🎨 Rendering Frame 25 (Attempt 1/5) [Flux Local]...
2026-02-20 15:35:03,663 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:35:03,663 - INFO -    🎨 Flux Img2Img: {
"lighting": "Sunlight dappling through... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:35:03,761 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:35:03,761 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:35:03,761 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:35:03,761 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:35:03,761 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:35:03,761 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:35:06,191 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (54 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:19,  3.81s/it] 33%|███▎      | 2/6 [00:05<00:10,  2.59s/it] 50%|█████     | 3/6 [00:07<00:06,  2.21s/it] 67%|██████▋   | 4/6 [00:09<00:04,  2.02s/it] 83%|████████▎ | 5/6 [00:10<00:01,  1.92s/it]100%|██████████| 6/6 [00:12<00:00,  1.86s/it]100%|██████████| 6/6 [00:12<00:00,  2.09s/it]
.2026-02-20 15:35:33,796 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:35:33,800 - INFO -    🔄 Feedback: Using frame_0025.png as Img2Img input.
2026-02-20 15:35:33,800 - INFO -    🧠 Local Inference (Gemma)...
   Generating...2026-02-20 15:35:35,984 - INFO -    🎬 Director: Nuthatch tilts head right, sunlight glints off talons. Branc...
2026-02-20 15:35:35,984 - INFO - 🎨 Rendering Frame 26 (Attempt 1/5) [Flux Local]...
2026-02-20 15:35:35,984 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:35:35,984 - INFO -    🎨 Flux Img2Img: Nuthatch tilts head right, sunlight glin... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:35:36,079 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:35:36,080 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:35:36,080 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:35:36,080 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:35:36,080 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:35:36,080 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:35:36,960 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (34 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:01<00:08,  1.69s/it] 33%|███▎      | 2/6 [00:03<00:06,  1.72s/it] 50%|█████     | 3/6 [00:05<00:05,  1.73s/it] 67%|██████▋   | 4/6 [00:06<00:03,  1.73s/it] 83%|████████▎ | 5/6 [00:08<00:01,  1.73s/it]100%|██████████| 6/6 [00:10<00:00,  1.73s/it]100%|██████████| 6/6 [00:10<00:00,  1.73s/it]
.2026-02-20 15:35:59,051 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:35:59,054 - INFO -    🔄 Feedback: Using frame_0026.png as Img2Img input.
2026-02-20 15:35:59,054 - INFO -    🧠 Local Inference (Gemma)...
   Generating..........[100]....2026-02-20 15:36:01,225 - INFO -    🎬 Director: {
"camera": {
"position": "Close-up",
"movement": "Static"
}...
2026-02-20 15:36:01,225 - INFO - 🎨 Rendering Frame 27 (Attempt 1/5) [Flux Local]...
2026-02-20 15:36:01,225 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:36:01,225 - INFO -    🎨 Flux Img2Img: {
"camera": {
"position": "Close-up",
"m... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:36:01,319 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:36:01,319 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:36:01,319 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:36:01,319 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:36:01,319 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:36:01,319 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:36:02,037 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (140 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:01<00:08,  1.79s/it] 33%|███▎      | 2/6 [00:03<00:07,  1.76s/it] 50%|█████     | 3/6 [00:05<00:05,  1.75s/it] 67%|██████▋   | 4/6 [00:06<00:03,  1.74s/it] 83%|████████▎ | 5/6 [00:08<00:01,  1.74s/it]100%|██████████| 6/6 [00:10<00:00,  1.74s/it]100%|██████████| 6/6 [00:10<00:00,  1.75s/it]
.2026-02-20 15:36:25,233 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:36:25,236 - INFO -    🔄 Feedback: Using frame_0027.png as Img2Img input.
2026-02-20 15:36:25,236 - INFO -    🧠 Local Inference (Gemma)...
   Generating.....2026-02-20 15:36:27,661 - INFO -    🎬 Director: {
"lighting": "Sunlight dappled through canopy, highlighting...
2026-02-20 15:36:27,661 - INFO - 🎨 Rendering Frame 28 (Attempt 1/5) [Flux Local]...
2026-02-20 15:36:27,661 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:36:27,661 - INFO -    🎨 Flux Img2Img: {
"lighting": "Sunlight dappled through ... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:36:27,757 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:36:27,757 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:36:27,757 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:36:27,757 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:36:27,757 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:36:27,757 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:36:28,470 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (55 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:01<00:08,  1.79s/it] 33%|███▎      | 2/6 [00:03<00:07,  1.76s/it] 50%|█████     | 3/6 [00:05<00:05,  1.75s/it] 67%|██████▋   | 4/6 [00:06<00:03,  1.74s/it] 83%|████████▎ | 5/6 [00:08<00:01,  1.74s/it]100%|██████████| 6/6 [00:10<00:00,  1.74s/it]100%|██████████| 6/6 [00:10<00:00,  1.74s/it]
.2026-02-20 15:36:52,117 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:36:52,120 - INFO -    🔄 Feedback: Using frame_0028.png as Img2Img input.
2026-02-20 15:36:52,120 - INFO -    🧠 Local Inference (Gemma)...
   Generating...2026-02-20 15:36:54,298 - INFO -    🎬 Director: Nuthatch tilts head slightly left, sunlight dappling through...
2026-02-20 15:36:54,298 - INFO - 🎨 Rendering Frame 29 (Attempt 1/5) [Flux Local]...
2026-02-20 15:36:54,298 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:36:54,298 - INFO -    🎨 Flux Img2Img: Nuthatch tilts head slightly left, sunli... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:36:54,393 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:36:54,393 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:36:54,393 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:36:54,393 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:36:54,393 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:36:54,393 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:36:55,111 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (30 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:04<00:23,  4.78s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.99s/it] 50%|█████     | 3/6 [00:08<00:07,  2.42s/it] 67%|██████▋   | 4/6 [00:09<00:04,  2.15s/it] 83%|████████▎ | 5/6 [00:11<00:02,  2.00s/it]100%|██████████| 6/6 [00:13<00:00,  1.91s/it]100%|██████████| 6/6 [00:13<00:00,  2.24s/it]
.2026-02-20 15:37:22,167 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:37:22,170 - INFO -    🔄 Feedback: Using frame_0029.png as Img2Img input.
2026-02-20 15:37:22,170 - INFO -    🧠 Local Inference (Gemma)...
   Generating......2026-02-20 15:37:24,831 - INFO -    🎬 Director: {
"lighting": "Sunlight dappled through leaves, casting soft...
2026-02-20 15:37:24,831 - INFO - 🎨 Rendering Frame 30 (Attempt 1/5) [Flux Local]...
2026-02-20 15:37:24,831 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:37:24,831 - INFO -    🎨 Flux Img2Img: {
"lighting": "Sunlight dappled through ... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:37:24,925 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:37:24,925 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:37:24,925 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:37:24,925 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:37:24,925 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:37:24,925 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:37:25,863 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (64 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.35s/it] 33%|███▎      | 2/6 [00:05<00:09,  2.40s/it] 50%|█████     | 3/6 [00:06<00:06,  2.10s/it] 67%|██████▋   | 4/6 [00:08<00:03,  1.96s/it] 83%|████████▎ | 5/6 [00:10<00:01,  1.88s/it]100%|██████████| 6/6 [00:12<00:00,  1.83s/it]100%|██████████| 6/6 [00:12<00:00,  2.01s/it]
.2026-02-20 15:37:51,547 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:37:51,550 - INFO -    🔄 Feedback: Using frame_0030.png as Img2Img input.
2026-02-20 15:37:51,550 - INFO -    🧠 Local Inference (Gemma)...
   Generating....2026-02-20 15:37:53,966 - INFO -    🎬 Director: Nuthatch tilts head slightly right. Sunlight dappled through...
2026-02-20 15:37:53,966 - INFO - 🎨 Rendering Frame 31 (Attempt 1/5) [Flux Local]...
2026-02-20 15:37:53,966 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:37:53,966 - INFO -    🎨 Flux Img2Img: Nuthatch tilts head slightly right. Sunl... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:37:54,064 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:37:54,064 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:37:54,064 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:37:54,064 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:37:54,064 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:37:54,064 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:37:55,101 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (45 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:04<00:22,  4.55s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.89s/it] 50%|█████     | 3/6 [00:08<00:07,  2.37s/it] 67%|██████▋   | 4/6 [00:09<00:04,  2.12s/it] 83%|████████▎ | 5/6 [00:11<00:01,  1.98s/it]100%|██████████| 6/6 [00:13<00:00,  1.90s/it]100%|██████████| 6/6 [00:13<00:00,  2.21s/it]
.2026-02-20 15:38:22,299 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:38:22,302 - INFO -    🔄 Feedback: Using frame_0031.png as Img2Img input.
2026-02-20 15:38:22,302 - INFO -    🧠 Local Inference (Gemma)...
   Generating...2026-02-20 15:38:24,604 - INFO -    🎬 Director: Nuthatch tilts head slightly left, closer to branch. Sunligh...
2026-02-20 15:38:24,604 - INFO - 🎨 Rendering Frame 32 (Attempt 1/5) [Flux Local]...
2026-02-20 15:38:24,604 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:38:24,604 - INFO -    🎨 Flux Img2Img: Nuthatch tilts head slightly left, close... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:38:24,697 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:38:24,697 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:38:24,697 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:38:24,697 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:38:24,697 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:38:24,697 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:38:25,690 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
